country,country_code,year,gini
United States,USA,1963.0,36.7
United States,USA,1964.0,37.4
United States,USA,1965.0,36.8
United States,USA,1966.0,37.1
United States,USA,1967.0,36.9
United Kingdom,GBR,1968.0,26.8
United States,USA,1968.0,36.3
United Kingdom,GBR,1969.0,27.9
United States,USA,1969.0,36.0
France,FRA,1970.0,37.1
United Kingdom,GBR,1970.0,28.0
United States,USA,1970.0,36.6
Canada,CAN,1971.0,37.2
United Kingdom,GBR,1971.0,29.3
United States,USA,1971.0,36.9
United Kingdom,GBR,1972.0,28.8
United States,USA,1972.0,36.7
Canada,CAN,1973.0,34.9
United Kingdom,GBR,1973.0,28.8
United States,USA,1973.0,36.1
United Kingdom,GBR,1974.0,29.0
United States,USA,1974.0,35.5
Canada,CAN,1975.0,34.1
France,FRA,1975.0,35.9
United Kingdom,GBR,1975.0,27.9
Sweden,SWE,1975.0,24.3
United States,USA,1975.0,35.6
United Kingdom,GBR,1976.0,27.6
United States,USA,1976.0,35.6
Canada,CAN,1977.0,33.7
United Kingdom,GBR,1977.0,27.1
India,IND,1977.0,29.7
Italy,ITA,1977.0,34.0
United States,USA,1977.0,35.5
United Kingdom,GBR,1978.0,27.2
Italy,ITA,1978.0,33.3
United States,USA,1978.0,34.8
Canada,CAN,1979.0,33.5
France,FRA,1979.0,34.0
United Kingdom,GBR,1979.0,27.4
Israel,ISR,1979.0,36.3
Italy,ITA,1979.0,33.3
Norway,NOR,1979.0,26.9
Panama,PAN,1979.0,48.7
United States,USA,1979.0,34.8
Argentina,ARG,1980.0,40.8
Colombia,COL,1980.0,55.1
Spain,ESP,1980.0,34.5
United Kingdom,GBR,1980.0,28.5
Italy,ITA,1980.0,32.9
Madagascar,MDG,1980.0,46.8
United States,USA,1980.0,34.7
Australia,AUS,1981.0,31.3
Brazil,BRA,1981.0,57.9
Canada,CAN,1981.0,33.0
China,CHN,1981.0,28.2
Costa Rica,CRI,1981.0,47.5
United Kingdom,GBR,1981.0,29.7
Italy,ITA,1981.0,31.6
Sweden,SWE,1981.0,22.9
Thailand,THA,1981.0,45.2
Uruguay,URY,1981.0,43.6
United States,USA,1981.0,35.5
"Venezuela, RB",VEN,1981.0,55.6
Brazil,BRA,1982.0,58.4
Canada,CAN,1982.0,32.9
Switzerland,CHE,1982.0,36.0
United Kingdom,GBR,1982.0,29.9
Italy,ITA,1982.0,29.2
United States,USA,1982.0,36.7
Bangladesh,BGD,1983.0,25.9
Brazil,BRA,1983.0,58.9
United Kingdom,GBR,1983.0,29.8
India,IND,1983.0,27.2
Italy,ITA,1983.0,29.8
Netherlands,NLD,1983.0,28.4
United States,USA,1983.0,37.3
Brazil,BRA,1984.0,58.3
Canada,CAN,1984.0,33.5
China,CHN,1984.0,27.1
France,FRA,1984.0,33.4
United Kingdom,GBR,1984.0,29.2
Indonesia,IDN,1984.0,32.3
Italy,ITA,1984.0,31.3
Morocco,MAR,1984.0,36.5
Mexico,MEX,1984.0,48.5
Malaysia,MYS,1984.0,48.5
Nepal,NPL,1984.0,30.1
United States,USA,1984.0,37.3
Australia,AUS,1985.0,32.5
Belgium,BEL,1985.0,25.2
Bangladesh,BGD,1985.0,26.9
Brazil,BRA,1985.0,55.5
Botswana,BWA,1985.0,54.2
Canada,CAN,1985.0,33.2
Cote d'Ivoire,CIV,1985.0,45.5
Spain,ESP,1985.0,34.4
United Kingdom,GBR,1985.0,30.4
Sri Lanka,LKA,1985.0,32.5
Luxembourg,LUX,1985.0,26.3
Nigeria,NGA,1985.0,38.7
Peru,PER,1985.0,45.6
Philippines,PHL,1985.0,41.0
Poland,POL,1985.0,25.1
Tunisia,TUN,1985.0,43.4
United States,USA,1985.0,37.6
Argentina,ARG,1986.0,42.8
Brazil,BRA,1986.0,58.4
Canada,CAN,1986.0,31.7
Cote d'Ivoire,CIV,1986.0,38.0
Costa Rica,CRI,1986.0,34.4
Dominican Republic,DOM,1986.0,47.8
United Kingdom,GBR,1986.0,31.9
Guatemala,GTM,1986.0,54.1
"Iran, Islamic Rep.",IRN,1986.0,47.4
Israel,ISR,1986.0,36.5
Italy,ITA,1986.0,31.2
Jordan,JOR,1986.0,36.1
Lesotho,LSO,1986.0,56.0
Luxembourg,LUX,1986.0,28.1
Norway,NOR,1986.0,24.6
Poland,POL,1986.0,28.0
United States,USA,1986.0,37.6
Argentina,ARG,1987.0,45.3
Brazil,BRA,1987.0,59.6
Canada,CAN,1987.0,31.7
Chile,CHL,1987.0,56.2
China,CHN,1987.0,29.4
Cote d'Ivoire,CIV,1987.0,40.5
Denmark,DNK,1987.0,26.2
Ecuador,ECU,1987.0,50.5
Finland,FIN,1987.0,22.2
United Kingdom,GBR,1987.0,33.9
Ghana,GHA,1987.0,35.3
Hungary,HUN,1987.0,20.9
Indonesia,IDN,1987.0,30.4
India,IND,1987.0,27.5
Ireland,IRL,1987.0,35.5
Italy,ITA,1987.0,34.2
Luxembourg,LUX,1987.0,29.5
Mauritania,MRT,1987.0,43.9
Malaysia,MYS,1987.0,47.0
Netherlands,NLD,1987.0,26.8
Pakistan,PAK,1987.0,33.3
Poland,POL,1987.0,25.5
Slovenia,SVN,1987.0,23.6
Sweden,SWE,1987.0,23.1
Turkiye,TUR,1987.0,41.0
United States,USA,1987.0,37.2
"Venezuela, RB",VEN,1987.0,53.4
Belgium,BEL,1988.0,25.7
Bangladesh,BGD,1988.0,28.8
Brazil,BRA,1988.0,61.4
Canada,CAN,1988.0,31.2
Cote d'Ivoire,CIV,1988.0,36.9
Colombia,COL,1988.0,53.1
Algeria,DZA,1988.0,37.4
United Kingdom,GBR,1988.0,34.3
Ghana,GHA,1988.0,36.0
Croatia,HRV,1988.0,22.8
Jamaica,JAM,1988.0,43.2
Luxembourg,LUX,1988.0,28.8
Philippines,PHL,1988.0,40.7
Thailand,THA,1988.0,43.8
Trinidad and Tobago,TTO,1988.0,42.6
United States,USA,1988.0,37.7
Australia,AUS,1989.0,33.2
Bulgaria,BGR,1989.0,23.4
Brazil,BRA,1989.0,63.2
Canada,CAN,1989.0,31.0
Colombia,COL,1989.0,52.8
Costa Rica,CRI,1989.0,45.5
Dominican Republic,DOM,1989.0,50.4
United Kingdom,GBR,1989.0,33.4
Guatemala,GTM,1989.0,58.8
Honduras,HND,1989.0,55.4
Hungary,HUN,1989.0,25.0
Italy,ITA,1989.0,32.1
Luxembourg,LUX,1989.0,30.8
Mexico,MEX,1989.0,50.1
Malaysia,MYS,1989.0,46.2
Panama,PAN,1989.0,58.5
Poland,POL,1989.0,26.8
Romania,ROU,1989.0,23.3
El Salvador,SLV,1989.0,48.7
Uganda,UGA,1989.0,44.4
Uruguay,URY,1989.0,42.4
United States,USA,1989.0,38.2
"Venezuela, RB",VEN,1989.0,43.8
Bolivia,BOL,1990.0,42.0
Brazil,BRA,1990.0,60.5
Canada,CAN,1990.0,31.4
Chile,CHL,1990.0,57.2
China,CHN,1990.0,32.2
Costa Rica,CRI,1990.0,45.2
"Egypt, Arab Rep.",EGY,1990.0,32.0
Spain,ESP,1990.0,32.0
France,FRA,1990.0,32.1
United Kingdom,GBR,1990.0,35.7
Honduras,HND,1990.0,55.9
Indonesia,IDN,1990.0,31.1
"Iran, Islamic Rep.",IRN,1990.0,43.6
Jamaica,JAM,1990.0,41.1
Sri Lanka,LKA,1990.0,32.4
Luxembourg,LUX,1990.0,27.7
Morocco,MAR,1990.0,39.2
Netherlands,NLD,1990.0,31.1
Pakistan,PAK,1990.0,33.2
Paraguay,PRY,1990.0,40.8
Thailand,THA,1990.0,45.3
Tunisia,TUN,1990.0,40.1
United States,USA,1990.0,38.3
Argentina,ARG,1991.0,46.8
Bangladesh,BGD,1991.0,27.6
Canada,CAN,1991.0,31.9
Colombia,COL,1991.0,51.3
Costa Rica,CRI,1991.0,46.6
Germany,DEU,1991.0,29.5
Finland,FIN,1991.0,22.9
United Kingdom,GBR,1991.0,35.0
Ghana,GHA,1991.0,38.4
Guinea,GIN,1991.0,45.6
Guinea-Bissau,GNB,1991.0,55.8
Honduras,HND,1991.0,51.8
Hungary,HUN,1991.0,29.6
Italy,ITA,1991.0,31.0
Luxembourg,LUX,1991.0,27.2
Norway,NOR,1991.0,25.2
Panama,PAN,1991.0,58.0
Philippines,PHL,1991.0,43.8
Senegal,SEN,1991.0,54.0
El Salvador,SLV,1991.0,53.8
Tanzania,TZA,1991.0,35.3
United States,USA,1991.0,38.0
Zambia,ZMB,1991.0,59.4
Argentina,ARG,1992.0,45.5
Burundi,BDI,1992.0,33.3
Belgium,BEL,1992.0,24.9
Bulgaria,BGR,1992.0,30.7
Bolivia,BOL,1992.0,49.1
Brazil,BRA,1992.0,53.1
Central African Republic,CAF,1992.0,59.7
Canada,CAN,1992.0,31.6
Switzerland,CHE,1992.0,33.9
Chile,CHL,1992.0,54.8
Cote d'Ivoire,CIV,1992.0,39.4
Colombia,COL,1992.0,51.3
Costa Rica,CRI,1992.0,45.6
Czechia,CZE,1992.0,20.7
Germany,DEU,1992.0,29.1
Denmark,DNK,1992.0,24.7
Dominican Republic,DOM,1992.0,51.1
United Kingdom,GBR,1992.0,35.0
Guyana,GUY,1992.0,39.5
Honduras,HND,1992.0,51.8
Israel,ISR,1992.0,35.5
Jordan,JOR,1992.0,43.1
Kenya,KEN,1992.0,56.9
Lao PDR,LAO,1992.0,34.3
Luxembourg,LUX,1992.0,27.3
Mexico,MEX,1992.0,52.3
Malaysia,MYS,1992.0,47.7
Niger,NER,1992.0,36.0
Nigeria,NGA,1992.0,44.9
Poland,POL,1992.0,29.3
Romania,ROU,1992.0,25.5
Slovak Republic,SVK,1992.0,20.2
Sweden,SWE,1992.0,24.9
Thailand,THA,1992.0,47.9
Trinidad and Tobago,TTO,1992.0,40.2
Uganda,UGA,1992.0,41.4
Ukraine,UKR,1992.0,29.7
Uruguay,URY,1992.0,41.5
United States,USA,1992.0,38.4
"Venezuela, RB",VEN,1992.0,42.1
Viet Nam,VNM,1992.0,35.7
Argentina,ARG,1993.0,44.8
Belarus,BLR,1993.0,21.6
Belize,BLZ,1993.0,60.2
Brazil,BRA,1993.0,60.1
Botswana,BWA,1993.0,60.1
Canada,CAN,1993.0,31.7
China,CHN,1993.0,33.9
Costa Rica,CRI,1993.0,45.9
Czechia,CZE,1993.0,26.6
Germany,DEU,1993.0,28.6
Spain,ESP,1993.0,35.7
Estonia,EST,1993.0,39.4
United Kingdom,GBR,1993.0,35.1
Guinea-Bissau,GNB,1993.0,43.6
Honduras,HND,1993.0,53.4
Hungary,HUN,1993.0,27.9
Indonesia,IDN,1993.0,31.8
India,IND,1993.0,26.1
Italy,ITA,1993.0,35.1
Jamaica,JAM,1993.0,35.7
Kazakhstan,KAZ,1993.0,32.7
Lithuania,LTU,1993.0,33.2
Luxembourg,LUX,1993.0,27.0
Latvia,LVA,1993.0,27.0
Madagascar,MDG,1993.0,45.2
Mauritania,MRT,1993.0,49.5
Namibia,NAM,1993.0,71.1
Nicaragua,NIC,1993.0,57.1
Netherlands,NLD,1993.0,30.4
Poland,POL,1993.0,26.7
Russian Federation,RUS,1993.0,45.4
Slovenia,SVN,1993.0,29.1
Ukraine,UKR,1993.0,28.9
United States,USA,1993.0,40.4
South Africa,ZAF,1993.0,59.3
Zambia,ZMB,1993.0,52.6
Argentina,ARG,1994.0,45.9
Austria,AUT,1994.0,30.8
Burkina Faso,BFA,1994.0,48.0
Bulgaria,BGR,1994.0,24.3
Belize,BLZ,1994.0,60.9
Canada,CAN,1994.0,31.3
Chile,CHL,1994.0,56.4
Costa Rica,CRI,1994.0,46.7
Germany,DEU,1994.0,29.2
Ecuador,ECU,1994.0,53.3
Spain,ESP,1994.0,35.1
United Kingdom,GBR,1994.0,36.0
Guinea,GIN,1994.0,46.1
Honduras,HND,1994.0,55.0
Hungary,HUN,1994.0,33.3
Ireland,IRL,1994.0,36.9
"Iran, Islamic Rep.",IRN,1994.0,43.0
Kenya,KEN,1994.0,43.1
Lesotho,LSO,1994.0,63.0
Luxembourg,LUX,1994.0,28.1
Mexico,MEX,1994.0,53.4
Mali,MLI,1994.0,50.1
Niger,NER,1994.0,41.5
Peru,PER,1994.0,44.0
Philippines,PHL,1994.0,42.9
Romania,ROU,1994.0,28.2
Senegal,SEN,1994.0,39.2
Eswatini,SWZ,1994.0,58.7
Thailand,THA,1994.0,43.5
Turkiye,TUR,1994.0,41.3
United States,USA,1994.0,40.0
Argentina,ARG,1995.0,48.9
Australia,AUS,1995.0,32.6
Austria,AUT,1995.0,29.9
Azerbaijan,AZE,1995.0,34.6
Belgium,BEL,1995.0,28.4
Bangladesh,BGD,1995.0,32.9
Bulgaria,BGR,1995.0,32.8
Belarus,BLR,1995.0,28.7
Belize,BLZ,1995.0,57.5
Brazil,BRA,1995.0,59.5
Canada,CAN,1995.0,31.5
Cote d'Ivoire,CIV,1995.0,40.6
Costa Rica,CRI,1995.0,45.7
Germany,DEU,1995.0,28.8
Denmark,DNK,1995.0,23.0
Algeria,DZA,1995.0,35.3
Ecuador,ECU,1995.0,50.8
"Egypt, Arab Rep.",EGY,1995.0,30.1
Spain,ESP,1995.0,35.7
Estonia,EST,1995.0,30.1
Ethiopia,ETH,1995.0,44.6
Finland,FIN,1995.0,23.5
United Kingdom,GBR,1995.0,35.5
Greece,GRC,1995.0,37.0
Honduras,HND,1995.0,55.5
Ireland,IRL,1995.0,37.0
Italy,ITA,1995.0,35.2
St. Lucia,LCA,1995.0,42.6
Sri Lanka,LKA,1995.0,35.4
Luxembourg,LUX,1995.0,28.3
Latvia,LVA,1995.0,31.0
Mongolia,MNG,1995.0,33.2
Mauritania,MRT,1995.0,37.7
Malaysia,MYS,1995.0,48.5
Norway,NOR,1995.0,26.0
Nepal,NPL,1995.0,35.2
Panama,PAN,1995.0,57.6
Poland,POL,1995.0,34.6
Paraguay,PRY,1995.0,58.1
Romania,ROU,1995.0,31.2
El Salvador,SLV,1995.0,49.8
Sweden,SWE,1995.0,25.2
Tunisia,TUN,1995.0,41.7
Ukraine,UKR,1995.0,39.2
Uruguay,URY,1995.0,40.9
United States,USA,1995.0,39.9
"Venezuela, RB",VEN,1995.0,47.2
Albania,ALB,1996.0,27.0
Argentina,ARG,1996.0,49.5
Armenia,ARM,1996.0,44.4
Austria,AUT,1996.0,29.3
Belize,BLZ,1996.0,56.6
Brazil,BRA,1996.0,59.8
Canada,CAN,1996.0,32.8
Chile,CHL,1996.0,54.9
China,CHN,1996.0,35.2
Cameroon,CMR,1996.0,44.4
Colombia,COL,1996.0,56.8
Costa Rica,CRI,1996.0,46.5
Czechia,CZE,1996.0,25.8
Germany,DEU,1996.0,28.0
Dominican Republic,DOM,1996.0,47.4
Spain,ESP,1996.0,36.5
France,FRA,1996.0,32.0
United Kingdom,GBR,1996.0,35.3
Georgia,GEO,1996.0,37.1
Honduras,HND,1996.0,55.7
Indonesia,IDN,1996.0,34.2
Ireland,IRL,1996.0,35.6
Jamaica,JAM,1996.0,40.4
Kazakhstan,KAZ,1996.0,35.4
Lithuania,LTU,1996.0,32.3
Luxembourg,LUX,1996.0,29.0
Latvia,LVA,1996.0,31.6
Mexico,MEX,1996.0,52.0
Mozambique,MOZ,1996.0,53.3
Nigeria,NGA,1996.0,51.9
Pakistan,PAK,1996.0,28.7
Papua New Guinea,PNG,1996.0,45.8
Poland,POL,1996.0,32.6
Russian Federation,RUS,1996.0,46.1
El Salvador,SLV,1996.0,51.0
Slovak Republic,SVK,1996.0,26.3
Syrian Arab Republic,SYR,1996.0,35.2
Thailand,THA,1996.0,42.9
Uganda,UGA,1996.0,39.0
Ukraine,UKR,1996.0,35.2
Uruguay,URY,1996.0,40.8
United States,USA,1996.0,40.3
Zambia,ZMB,1996.0,48.3
Argentina,ARG,1997.0,49.1
Austria,AUT,1997.0,29.1
Belgium,BEL,1997.0,26.8
Bulgaria,BGR,1997.0,26.4
Belize,BLZ,1997.0,60.4
Bolivia,BOL,1997.0,58.1
Brazil,BRA,1997.0,59.8
Canada,CAN,1997.0,33.1
Costa Rica,CRI,1997.0,45.6
Germany,DEU,1997.0,28.2
Dominican Republic,DOM,1997.0,48.9
Spain,ESP,1997.0,35.3
France,FRA,1997.0,31.9
United Kingdom,GBR,1997.0,35.7
Georgia,GEO,1997.0,40.7
Honduras,HND,1997.0,52.7
Israel,ISR,1997.0,38.1
Jordan,JOR,1997.0,36.4
Kenya,KEN,1997.0,45.0
Lao PDR,LAO,1997.0,34.9
Luxembourg,LUX,1997.0,29.6
Latvia,LVA,1997.0,34.4
Moldova,MDA,1997.0,36.9
Madagascar,MDG,1997.0,39.4
Malawi,MWI,1997.0,65.8
Malaysia,MYS,1997.0,49.1
Panama,PAN,1997.0,58.1
Peru,PER,1997.0,53.3
Philippines,PHL,1997.0,46.0
Paraguay,PRY,1997.0,54.9
Romania,ROU,1997.0,30.5
Russian Federation,RUS,1997.0,38.4
Slovenia,SVN,1997.0,24.1
Uruguay,URY,1997.0,41.5
United States,USA,1997.0,40.5
Viet Nam,VNM,1997.0,35.4
Argentina,ARG,1998.0,50.7
Austria,AUT,1998.0,31.3
Burundi,BDI,1998.0,42.1
Burkina Faso,BFA,1998.0,49.9
Belarus,BLR,1998.0,32.0
Belize,BLZ,1998.0,54.9
Brazil,BRA,1998.0,59.6
Canada,CAN,1998.0,33.2
Chile,CHL,1998.0,55.5
Cote d'Ivoire,CIV,1998.0,39.0
Costa Rica,CRI,1998.0,45.6
Germany,DEU,1998.0,28.3
Ecuador,ECU,1998.0,49.6
Spain,ESP,1998.0,34.6
Estonia,EST,1998.0,37.6
France,FRA,1998.0,31.7
United Kingdom,GBR,1998.0,36.6
Georgia,GEO,1998.0,41.2
Ghana,GHA,1998.0,40.1
"Gambia, The",GMB,1998.0,48.3
Guatemala,GTM,1998.0,49.4
Guyana,GUY,1998.0,45.1
Honduras,HND,1998.0,57.3
Croatia,HRV,1998.0,28.7
Hungary,HUN,1998.0,26.4
Indonesia,IDN,1998.0,30.9
"Iran, Islamic Rep.",IRN,1998.0,44.1
Italy,ITA,1998.0,36.7
Kyrgyz Republic,KGZ,1998.0,46.3
Lithuania,LTU,1998.0,32.1
Luxembourg,LUX,1998.0,30.6
Latvia,LVA,1998.0,33.3
Morocco,MAR,1998.0,39.4
Moldova,MDA,1998.0,39.5
Mexico,MEX,1998.0,53.3
North Macedonia,MKD,1998.0,28.1
Mongolia,MNG,1998.0,30.3
Nicaragua,NIC,1998.0,54.4
Pakistan,PAK,1998.0,33.1
Panama,PAN,1998.0,57.3
Peru,PER,1998.0,55.1
Poland,POL,1998.0,32.3
Romania,ROU,1998.0,31.1
Russian Federation,RUS,1998.0,38.1
El Salvador,SLV,1998.0,54.4
Slovenia,SVN,1998.0,28.4
Thailand,THA,1998.0,41.5
Turkmenistan,TKM,1998.0,40.8
Uruguay,URY,1998.0,42.5
United States,USA,1998.0,40.0
Uzbekistan,UZB,1998.0,44.1
"Venezuela, RB",VEN,1998.0,48.0
"Yemen, Rep.",YEM,1998.0,35.0
Zambia,ZMB,1998.0,49.1
Argentina,ARG,1999.0,49.8
Armenia,ARM,1999.0,36.2
Austria,AUT,1999.0,29.7
Belarus,BLR,1999.0,31.7
Belize,BLZ,1999.0,53.2
Bolivia,BOL,1999.0,58.0
Brazil,BRA,1999.0,59.0
Canada,CAN,1999.0,33.1
China,CHN,1999.0,38.7
Colombia,COL,1999.0,58.5
Costa Rica,CRI,1999.0,47.6
Germany,DEU,1999.0,29.0
Ecuador,ECU,1999.0,58.6
"Egypt, Arab Rep.",EGY,1999.0,30.8
Spain,ESP,1999.0,33.8
Ethiopia,ETH,1999.0,30.0
France,FRA,1999.0,32.5
United Kingdom,GBR,1999.0,36.8
Georgia,GEO,1999.0,40.1
Honduras,HND,1999.0,55.2
Croatia,HRV,1999.0,27.6
Hungary,HUN,1999.0,30.2
Indonesia,IDN,1999.0,30.8
Jamaica,JAM,1999.0,44.1
Lithuania,LTU,1999.0,32.0
Luxembourg,LUX,1999.0,30.0
Moldova,MDA,1999.0,42.6
Madagascar,MDG,1999.0,38.6
Netherlands,NLD,1999.0,28.1
Panama,PAN,1999.0,56.3
Peru,PER,1999.0,54.8
Poland,POL,1999.0,32.3
Paraguay,PRY,1999.0,54.6
Romania,ROU,1999.0,29.4
Russian Federation,RUS,1999.0,37.4
El Salvador,SLV,1999.0,52.1
Suriname,SUR,1999.0,57.5
Slovenia,SVN,1999.0,24.0
Seychelles,SYC,1999.0,42.8
Thailand,THA,1999.0,43.1
Tajikistan,TJK,1999.0,29.5
Uganda,UGA,1999.0,43.0
Ukraine,UKR,1999.0,28.9
United States,USA,1999.0,40.0
"Venezuela, RB",VEN,1999.0,47.7
Angola,AGO,2000.0,51.9
Argentina,ARG,2000.0,51.0
Austria,AUT,2000.0,29.0
Belgium,BEL,2000.0,33.1
Bangladesh,BGD,2000.0,33.4
Belarus,BLR,2000.0,31.2
Bolivia,BOL,2000.0,61.6
Canada,CAN,2000.0,33.4
Switzerland,CHE,2000.0,33.4
Chile,CHL,2000.0,52.8
Colombia,COL,2000.0,58.4
Costa Rica,CRI,2000.0,47.4
Germany,DEU,2000.0,28.9
Denmark,DNK,2000.0,23.8
Dominican Republic,DOM,2000.0,51.5
Ecuador,ECU,2000.0,56.3
Spain,ESP,2000.0,34.1
Estonia,EST,2000.0,35.8
Finland,FIN,2000.0,27.2
France,FRA,2000.0,32.6
United Kingdom,GBR,2000.0,38.8
Georgia,GEO,2000.0,40.5
Greece,GRC,2000.0,34.4
Guatemala,GTM,2000.0,54.2
Croatia,HRV,2000.0,31.3
Hungary,HUN,2000.0,27.2
Indonesia,IDN,2000.0,30.3
