country,country_code,year,gini
Ireland,IRL,2000.0,33.0
Italy,ITA,2000.0,35.2
Kyrgyz Republic,KGZ,2000.0,31.0
Lithuania,LTU,2000.0,31.7
Luxembourg,LUX,2000.0,30.1
Morocco,MAR,2000.0,40.6
Moldova,MDA,2000.0,36.4
Mexico,MEX,2000.0,53.4
North Macedonia,MKD,2000.0,34.3
Mauritania,MRT,2000.0,39.0
Norway,NOR,2000.0,27.4
Panama,PAN,2000.0,56.6
Peru,PER,2000.0,49.1
Philippines,PHL,2000.0,47.7
Poland,POL,2000.0,33.0
Romania,ROU,2000.0,29.3
Russian Federation,RUS,2000.0,37.1
Rwanda,RWA,2000.0,48.5
El Salvador,SLV,2000.0,51.5
Sao Tome and Principe,STP,2000.0,32.1
Sweden,SWE,2000.0,27.0
Eswatini,SWZ,2000.0,53.1
Thailand,THA,2000.0,42.8
Tonga,TON,2000.0,37.7
Tunisia,TUN,2000.0,40.8
Tanzania,TZA,2000.0,37.3
Uruguay,URY,2000.0,43.4
United States,USA,2000.0,40.1
Uzbekistan,UZB,2000.0,35.9
South Africa,ZAF,2000.0,57.8
Argentina,ARG,2001.0,53.3
Armenia,ARM,2001.0,35.4
Australia,AUS,2001.0,33.5
Azerbaijan,AZE,2001.0,36.5
Bulgaria,BGR,2001.0,32.7
Bosnia and Herzegovina,BIH,2001.0,30.0
Belarus,BLR,2001.0,30.6
Bolivia,BOL,2001.0,57.4
Brazil,BRA,2001.0,58.4
Canada,CAN,2001.0,33.6
Cameroon,CMR,2001.0,42.1
Colombia,COL,2001.0,57.3
Cabo Verde,CPV,2001.0,52.5
Costa Rica,CRI,2001.0,51.5
Germany,DEU,2001.0,29.9
Dominican Republic,DOM,2001.0,50.0
Estonia,EST,2001.0,36.0
France,FRA,2001.0,32.5
United Kingdom,GBR,2001.0,37.1
Georgia,GEO,2001.0,39.6
Honduras,HND,2001.0,55.4
Croatia,HRV,2001.0,31.1
Haiti,HTI,2001.0,59.0
Hungary,HUN,2001.0,26.9
Indonesia,IDN,2001.0,31.2
Israel,ISR,2001.0,38.9
Kazakhstan,KAZ,2001.0,36.0
Kyrgyz Republic,KGZ,2001.0,30.2
Lithuania,LTU,2001.0,32.0
Luxembourg,LUX,2001.0,30.9
Moldova,MDA,2001.0,38.0
Madagascar,MDG,2001.0,47.4
Mali,MLI,2001.0,39.9
Nicaragua,NIC,2001.0,52.9
Pakistan,PAK,2001.0,28.7
Panama,PAN,2001.0,56.7
Peru,PER,2001.0,51.3
Poland,POL,2001.0,32.8
Paraguay,PRY,2001.0,54.6
Romania,ROU,2001.0,29.4
Russian Federation,RUS,2001.0,36.9
Senegal,SEN,2001.0,41.2
El Salvador,SLV,2001.0,51.3
Sweden,SWE,2001.0,26.5
Timor-Leste,TLS,2001.0,35.9
Uruguay,URY,2001.0,45.0
United States,USA,2001.0,40.6
"Venezuela, RB",VEN,2001.0,47.2
Albania,ALB,2002.0,31.7
Argentina,ARG,2002.0,53.8
Armenia,ARM,2002.0,34.8
Azerbaijan,AZE,2002.0,25.3
Belarus,BLR,2002.0,30.3
Bolivia,BOL,2002.0,59.3
Brazil,BRA,2002.0,58.1
Botswana,BWA,2002.0,61.5
Canada,CAN,2002.0,33.6
Switzerland,CHE,2002.0,31.7
China,CHN,2002.0,42.0
Cote d'Ivoire,CIV,2002.0,41.3
Colombia,COL,2002.0,56.0
Costa Rica,CRI,2002.0,51.8
Czechia,CZE,2002.0,26.6
Germany,DEU,2002.0,29.8
Djibouti,DJI,2002.0,40.0
Dominican Republic,DOM,2002.0,49.7
Estonia,EST,2002.0,35.8
Fiji,FJI,2002.0,38.1
France,FRA,2002.0,31.8
United Kingdom,GBR,2002.0,35.1
Georgia,GEO,2002.0,37.2
Guinea,GIN,2002.0,43.0
Guinea-Bissau,GNB,2002.0,35.6
Greece,GRC,2002.0,35.5
Honduras,HND,2002.0,55.7
Hungary,HUN,2002.0,26.8
Indonesia,IDN,2002.0,30.2
Ireland,IRL,2002.0,32.3
Israel,ISR,2002.0,39.6
Italy,ITA,2002.0,34.7
Jamaica,JAM,2002.0,48.3
Jordan,JOR,2002.0,37.0
Kazakhstan,KAZ,2002.0,34.8
Kyrgyz Republic,KGZ,2002.0,30.3
Lao PDR,LAO,2002.0,32.6
Sri Lanka,LKA,2002.0,40.2
Lesotho,LSO,2002.0,51.2
Lithuania,LTU,2002.0,31.9
Luxembourg,LUX,2002.0,31.1
Latvia,LVA,2002.0,35.1
Moldova,MDA,2002.0,35.8
Maldives,MDV,2002.0,41.3
Mexico,MEX,2002.0,50.6
North Macedonia,MKD,2002.0,38.5
Mongolia,MNG,2002.0,32.9
Mozambique,MOZ,2002.0,46.9
Panama,PAN,2002.0,56.1
Peru,PER,2002.0,53.6
Poland,POL,2002.0,34.1
Paraguay,PRY,2002.0,57.3
Romania,ROU,2002.0,30.2
Russian Federation,RUS,2002.0,37.3
El Salvador,SLV,2002.0,51.9
Serbia,SRB,2002.0,32.7
Slovenia,SVN,2002.0,29.1
Sweden,SWE,2002.0,26.2
Thailand,THA,2002.0,41.9
Turkiye,TUR,2002.0,41.4
Uganda,UGA,2002.0,45.2
Ukraine,UKR,2002.0,29.0
Uruguay,URY,2002.0,45.5
United States,USA,2002.0,40.4
Uzbekistan,UZB,2002.0,33.0
"Venezuela, RB",VEN,2002.0,48.9
Viet Nam,VNM,2002.0,37.0
Samoa,WSM,2002.0,40.7
Zambia,ZMB,2002.0,42.1
Argentina,ARG,2003.0,51.0
Armenia,ARM,2003.0,33.0
Australia,AUS,2003.0,33.5
Austria,AUT,2003.0,29.5
Azerbaijan,AZE,2003.0,26.8
Belgium,BEL,2003.0,28.1
Benin,BEN,2003.0,38.6
Burkina Faso,BFA,2003.0,43.3
Bulgaria,BGR,2003.0,28.9
Belarus,BLR,2003.0,28.8
Brazil,BRA,2003.0,57.6
Bhutan,BTN,2003.0,40.9
Canada,CAN,2003.0,33.8
Chile,CHL,2003.0,51.5
Colombia,COL,2003.0,53.6
Costa Rica,CRI,2003.0,49.3
Germany,DEU,2003.0,29.8
Denmark,DNK,2003.0,25.6
Dominican Republic,DOM,2003.0,52.1
Ecuador,ECU,2003.0,53.5
Spain,ESP,2003.0,31.8
Estonia,EST,2003.0,37.2
Finland,FIN,2003.0,27.7
France,FRA,2003.0,31.4
United Kingdom,GBR,2003.0,34.9
Georgia,GEO,2003.0,36.6
"Gambia, The",GMB,2003.0,47.3
Greece,GRC,2003.0,32.8
Honduras,HND,2003.0,58.1
Hungary,HUN,2003.0,30.9
Indonesia,IDN,2003.0,29.3
Ireland,IRL,2003.0,32.9
Iceland,ISL,2003.0,26.8
Israel,ISR,2003.0,40.7
Italy,ITA,2003.0,34.9
Kazakhstan,KAZ,2003.0,33.7
Kyrgyz Republic,KGZ,2003.0,28.7
Lithuania,LTU,2003.0,35.5
Luxembourg,LUX,2003.0,30.2
Latvia,LVA,2003.0,36.5
Moldova,MDA,2003.0,34.9
North Macedonia,MKD,2003.0,38.7
Malaysia,MYS,2003.0,46.4
Namibia,NAM,2003.0,63.3
Nigeria,NGA,2003.0,40.1
Norway,NOR,2003.0,27.6
Nepal,NPL,2003.0,43.8
Panama,PAN,2003.0,55.6
Peru,PER,2003.0,53.1
Philippines,PHL,2003.0,46.6
Poland,POL,2003.0,34.9
Portugal,PRT,2003.0,38.8
Paraguay,PRY,2003.0,54.9
Romania,ROU,2003.0,29.9
Russian Federation,RUS,2003.0,40.0
Sierra Leone,SLE,2003.0,40.2
El Salvador,SLV,2003.0,50.4
Serbia,SRB,2003.0,32.8
Slovenia,SVN,2003.0,30.9
Sweden,SWE,2003.0,25.3
Syrian Arab Republic,SYR,2003.0,37.5
Chad,TCD,2003.0,39.8
Tajikistan,TJK,2003.0,32.7
Turkiye,TUR,2003.0,42.2
Ukraine,UKR,2003.0,28.7
Uruguay,URY,2003.0,45.0
United States,USA,2003.0,40.8
Uzbekistan,UZB,2003.0,35.2
"Venezuela, RB",VEN,2003.0,47.9
Kosovo,XKX,2003.0,29.0
Argentina,ARG,2004.0,48.5
Armenia,ARM,2004.0,37.5
Australia,AUS,2004.0,33.1
Austria,AUT,2004.0,29.8
Azerbaijan,AZE,2004.0,26.6
Belgium,BEL,2004.0,30.5
Bosnia and Herzegovina,BIH,2004.0,34.0
Belarus,BLR,2004.0,26.5
Bolivia,BOL,2004.0,55.0
Brazil,BRA,2004.0,56.5
Canada,CAN,2004.0,33.8
Switzerland,CHE,2004.0,31.6
"Congo, Dem. Rep.",COD,2004.0,41.6
Colombia,COL,2004.0,55.0
Comoros,COM,2004.0,55.9
Costa Rica,CRI,2004.0,48.4
Cyprus,CYP,2004.0,30.1
Czechia,CZE,2004.0,27.5
Germany,DEU,2004.0,30.2
Denmark,DNK,2004.0,24.9
Dominican Republic,DOM,2004.0,52.1
Ecuador,ECU,2004.0,53.9
"Egypt, Arab Rep.",EGY,2004.0,31.8
Spain,ESP,2004.0,33.3
Estonia,EST,2004.0,33.6
Ethiopia,ETH,2004.0,29.8
Finland,FIN,2004.0,27.9
France,FRA,2004.0,30.6
United Kingdom,GBR,2004.0,34.8
Georgia,GEO,2004.0,36.2
Greece,GRC,2004.0,33.6
Honduras,HND,2004.0,58.1
Croatia,HRV,2004.0,29.7
Hungary,HUN,2004.0,29.9
Indonesia,IDN,2004.0,30.4
India,IND,2004.0,27.7
Ireland,IRL,2004.0,33.6
Iceland,ISL,2004.0,28.0
Israel,ISR,2004.0,41.5
Italy,ITA,2004.0,34.3
Jamaica,JAM,2004.0,45.5
Kazakhstan,KAZ,2004.0,31.8
Kyrgyz Republic,KGZ,2004.0,34.8
Lithuania,LTU,2004.0,37.0
Luxembourg,LUX,2004.0,30.2
Latvia,LVA,2004.0,36.4
Moldova,MDA,2004.0,35.0
Mexico,MEX,2004.0,50.3
North Macedonia,MKD,2004.0,38.4
Mauritania,MRT,2004.0,40.2
Malawi,MWI,2004.0,39.9
Netherlands,NLD,2004.0,29.8
Norway,NOR,2004.0,31.6
Pakistan,PAK,2004.0,30.9
Panama,PAN,2004.0,54.8
Peru,PER,2004.0,49.9
Poland,POL,2004.0,38.0
Portugal,PRT,2004.0,38.9
Paraguay,PRY,2004.0,52.3
West Bank and Gaza,PSE,2004.0,34.0
Romania,ROU,2004.0,30.0
Russian Federation,RUS,2004.0,40.3
El Salvador,SLV,2004.0,47.8
Serbia,SRB,2004.0,35.5
Slovak Republic,SVK,2004.0,27.1
Slovenia,SVN,2004.0,24.8
Sweden,SWE,2004.0,26.1
Thailand,THA,2004.0,42.5
Tajikistan,TJK,2004.0,33.6
Turkiye,TUR,2004.0,41.3
Ukraine,UKR,2004.0,28.9
Uruguay,URY,2004.0,45.9
United States,USA,2004.0,40.5
"Venezuela, RB",VEN,2004.0,47.3
Viet Nam,VNM,2004.0,36.8
Zambia,ZMB,2004.0,54.3
Albania,ALB,2005.0,30.6
Argentina,ARG,2005.0,47.8
Armenia,ARM,2005.0,36.0
Austria,AUT,2005.0,28.7
Azerbaijan,AZE,2005.0,26.6
Belgium,BEL,2005.0,29.3
Bangladesh,BGD,2005.0,33.2
Belarus,BLR,2005.0,27.6
Bolivia,BOL,2005.0,58.5
Brazil,BRA,2005.0,56.3
Canada,CAN,2005.0,33.6
China,CHN,2005.0,40.9
"Congo, Rep.",COG,2005.0,47.3
Colombia,COL,2005.0,53.9
Costa Rica,CRI,2005.0,47.5
Cyprus,CYP,2005.0,30.3
Czechia,CZE,2005.0,26.9
Germany,DEU,2005.0,31.7
Denmark,DNK,2005.0,25.2
Dominican Republic,DOM,2005.0,50.0
Ecuador,ECU,2005.0,53.1
Spain,ESP,2005.0,32.4
Estonia,EST,2005.0,33.4
Finland,FIN,2005.0,27.6
France,FRA,2005.0,29.8
"Micronesia, Fed. Sts.",FSM,2005.0,42.4
Gabon,GAB,2005.0,42.2
United Kingdom,GBR,2005.0,35.5
Georgia,GEO,2005.0,37.4
Ghana,GHA,2005.0,42.8
Greece,GRC,2005.0,34.6
Honduras,HND,2005.0,59.5
Hungary,HUN,2005.0,34.7
Indonesia,IDN,2005.0,29.9
Ireland,IRL,2005.0,33.8
"Iran, Islamic Rep.",IRN,2005.0,43.6
Iceland,ISL,2005.0,29.0
Israel,ISR,2005.0,42.3
Italy,ITA,2005.0,33.8
Kazakhstan,KAZ,2005.0,39.8
Kenya,KEN,2005.0,46.4
Kyrgyz Republic,KGZ,2005.0,32.6
Lithuania,LTU,2005.0,35.3
Luxembourg,LUX,2005.0,30.8
Latvia,LVA,2005.0,39.0
Moldova,MDA,2005.0,36.3
Madagascar,MDG,2005.0,39.9
Mexico,MEX,2005.0,50.9
North Macedonia,MKD,2005.0,39.3
Montenegro,MNE,2005.0,30.2
Niger,NER,2005.0,44.4
Nicaragua,NIC,2005.0,48.8
Netherlands,NLD,2005.0,29.0
Norway,NOR,2005.0,30.6
Pakistan,PAK,2005.0,31.3
Panama,PAN,2005.0,53.8
Peru,PER,2005.0,50.4
Poland,POL,2005.0,35.8
Portugal,PRT,2005.0,38.5
Paraguay,PRY,2005.0,51.4
West Bank and Gaza,PSE,2005.0,34.7
Romania,ROU,2005.0,29.8
Russian Federation,RUS,2005.0,41.3
Rwanda,RWA,2005.0,52.0
Senegal,SEN,2005.0,39.2
Solomon Islands,SLB,2005.0,46.1
El Salvador,SLV,2005.0,48.5
Serbia,SRB,2005.0,36.5
Slovak Republic,SVK,2005.0,29.3
Slovenia,SVN,2005.0,24.6
Sweden,SWE,2005.0,26.8
Tunisia,TUN,2005.0,37.7
Turkiye,TUR,2005.0,42.6
Uganda,UGA,2005.0,42.9
Ukraine,UKR,2005.0,29.0
Uruguay,URY,2005.0,44.7
United States,USA,2005.0,41.3
"Venezuela, RB",VEN,2005.0,49.3
Kosovo,XKX,2005.0,31.2
"Yemen, Rep.",YEM,2005.0,34.7
South Africa,ZAF,2005.0,64.8
Argentina,ARG,2006.0,46.4
Armenia,ARM,2006.0,29.7
Austria,AUT,2006.0,29.6
Burundi,BDI,2006.0,33.4
Belgium,BEL,2006.0,28.1
Bulgaria,BGR,2006.0,35.7
Belarus,BLR,2006.0,28.3
Bolivia,BOL,2006.0,56.7
Brazil,BRA,2006.0,55.6
Canada,CAN,2006.0,34.1
Switzerland,CHE,2006.0,33.9
Chile,CHL,2006.0,47.7
Costa Rica,CRI,2006.0,49.3
Cyprus,CYP,2006.0,31.1
Czechia,CZE,2006.0,26.7
Germany,DEU,2006.0,31.0
Denmark,DNK,2006.0,25.9
Dominican Republic,DOM,2006.0,52.0
Ecuador,ECU,2006.0,52.3
Spain,ESP,2006.0,33.5
Estonia,EST,2006.0,33.7
Finland,FIN,2006.0,28.0
France,FRA,2006.0,29.7
United Kingdom,GBR,2006.0,35.9
Georgia,GEO,2006.0,36.9
Greece,GRC,2006.0,35.1
Guatemala,GTM,2006.0,54.5
Honduras,HND,2006.0,57.5
Hungary,HUN,2006.0,28.3
Indonesia,IDN,2006.0,31.5
Ireland,IRL,2006.0,32.7
"Iran, Islamic Rep.",IRN,2006.0,44.8
Iraq,IRQ,2006.0,28.6
Iceland,ISL,2006.0,30.2
Israel,ISR,2006.0,41.6
Italy,ITA,2006.0,33.7
Jordan,JOR,2006.0,33.9
Kazakhstan,KAZ,2006.0,30.2
Kyrgyz Republic,KGZ,2006.0,37.4
Kiribati,KIR,2006.0,37.0
"Korea, Rep.",KOR,2006.0,31.7
Sri Lanka,LKA,2006.0,39.7
Lithuania,LTU,2006.0,34.4
Luxembourg,LUX,2006.0,30.9
Latvia,LVA,2006.0,35.6
Morocco,MAR,2006.0,40.7
Moldova,MDA,2006.0,35.4
Mexico,MEX,2006.0,49.7
North Macedonia,MKD,2006.0,42.6
Mali,MLI,2006.0,38.9
Malta,MLT,2006.0,28.0
Montenegro,MNE,2006.0,30.0
Mauritius,MUS,2006.0,35.7
Malaysia,MYS,2006.0,44.8
Netherlands,NLD,2006.0,30.0
Norway,NOR,2006.0,26.4
Panama,PAN,2006.0,54.6
Peru,PER,2006.0,50.3
Philippines,PHL,2006.0,47.2
Poland,POL,2006.0,34.7
Portugal,PRT,2006.0,38.1
Paraguay,PRY,2006.0,53.0
West Bank and Gaza,PSE,2006.0,34.0
Romania,ROU,2006.0,39.6
Russian Federation,RUS,2006.0,41.0
El Salvador,SLV,2006.0,45.7
Serbia,SRB,2006.0,29.7
Slovak Republic,SVK,2006.0,25.8
Slovenia,SVN,2006.0,24.4
Sweden,SWE,2006.0,26.4
Seychelles,SYC,2006.0,42.8
Syrian Arab Republic,SYR,2006.0,40.1
Togo,TGO,2006.0,42.2
Thailand,THA,2006.0,41.8
Turkiye,TUR,2006.0,39.6
Ukraine,UKR,2006.0,29.8
Uruguay,URY,2006.0,45.9
United States,USA,2006.0,41.7
"Venezuela, RB",VEN,2006.0,44.7
Viet Nam,VNM,2006.0,35.8
Kosovo,XKX,2006.0,30.3
Zambia,ZMB,2006.0,54.6
Argentina,ARG,2007.0,46.3
Armenia,ARM,2007.0,31.2
Austria,AUT,2007.0,30.6
Belgium,BEL,2007.0,29.2
Bulgaria,BGR,2007.0,36.1
Bosnia and Herzegovina,BIH,2007.0,33.1
Belarus,BLR,2007.0,29.6
Bolivia,BOL,2007.0,54.5
Brazil,BRA,2007.0,54.9
Bhutan,BTN,2007.0,38.1
Canada,CAN,2007.0,33.8
Switzerland,CHE,2007.0,34.3
Cameroon,CMR,2007.0,42.8
Cabo Verde,CPV,2007.0,47.2
Costa Rica,CRI,2007.0,49.3
Cyprus,CYP,2007.0,31.1
Czechia,CZE,2007.0,26.0
Germany,DEU,2007.0,31.2
Denmark,DNK,2007.0,26.2
Dominican Republic,DOM,2007.0,48.9
Ecuador,ECU,2007.0,53.4
Spain,ESP,2007.0,34.1
Estonia,EST,2007.0,31.2
Finland,FIN,2007.0,28.3
France,FRA,2007.0,32.4
United Kingdom,GBR,2007.0,34.4
Georgia,GEO,2007.0,38.1
Guinea,GIN,2007.0,39.4
Greece,GRC,2007.0,34.0
Honduras,HND,2007.0,55.8
Hungary,HUN,2007.0,27.9
Indonesia,IDN,2007.0,33.2
Ireland,IRL,2007.0,31.9
Iceland,ISL,2007.0,29.5
Israel,ISR,2007.0,41.1
Italy,ITA,2007.0,32.9
Kazakhstan,KAZ,2007.0,30.1
Kyrgyz Republic,KGZ,2007.0,33.9
Lao PDR,LAO,2007.0,35.4
Liberia,LBR,2007.0,36.4
Lithuania,LTU,2007.0,34.8
Luxembourg,LUX,2007.0,31.1
Latvia,LVA,2007.0,37.5
Moldova,MDA,2007.0,34.4
Malta,MLT,2007.0,29.2
Montenegro,MNE,2007.0,31.4
Mongolia,MNG,2007.0,35.8
Niger,NER,2007.0,37.3
Netherlands,NLD,2007.0,29.6
Norway,NOR,2007.0,27.1
Pakistan,PAK,2007.0,29.7
Panama,PAN,2007.0,52.7
Peru,PER,2007.0,50.0
Poland,POL,2007.0,34.0
Portugal,PRT,2007.0,36.8
Paraguay,PRY,2007.0,53.0
West Bank and Gaza,PSE,2007.0,35.6
Romania,ROU,2007.0,37.5
Russian Federation,RUS,2007.0,42.3
El Salvador,SLV,2007.0,45.2
Serbia,SRB,2007.0,28.7
Slovak Republic,SVK,2007.0,24.7
Slovenia,SVN,2007.0,24.4
Sweden,SWE,2007.0,27.1
Thailand,THA,2007.0,39.8
Tajikistan,TJK,2007.0,32.2
Timor-Leste,TLS,2007.0,27.8
Turkiye,TUR,2007.0,38.4
Tanzania,TZA,2007.0,40.3
Ukraine,UKR,2007.0,27.0
Uruguay,URY,2007.0,46.4
United States,USA,2007.0,41.1
Angola,AGO,2008.0,42.7
Albania,ALB,2008.0,30.0
Argentina,ARG,2008.0,45.0
Armenia,ARM,2008.0,29.2
Australia,AUS,2008.0,35.4
Austria,AUT,2008.0,30.4
Belgium,BEL,2008.0,28.4
Bulgaria,BGR,2008.0,33.6
Belarus,BLR,2008.0,27.8
Bolivia,BOL,2008.0,50.8
Brazil,BRA,2008.0,54.0
Central African Republic,CAF,2008.0,56.2
Canada,CAN,2008.0,33.9
Switzerland,CHE,2008.0,33.8
China,CHN,2008.0,43.0
Cote d'Ivoire,CIV,2008.0,43.2
Colombia,COL,2008.0,55.3
Costa Rica,CRI,2008.0,48.6
Cyprus,CYP,2008.0,31.7
Czechia,CZE,2008.0,26.3
Germany,DEU,2008.0,30.8
Denmark,DNK,2008.0,25.2
Dominican Republic,DOM,2008.0,48.1
Ecuador,ECU,2008.0,49.8
"Egypt, Arab Rep.",EGY,2008.0,31.1
Spain,ESP,2008.0,34.2
Estonia,EST,2008.0,31.9
Finland,FIN,2008.0,27.8
Fiji,FJI,2008.0,40.4
France,FRA,2008.0,33.0
United Kingdom,GBR,2008.0,35.4
Georgia,GEO,2008.0,38.5
Greece,GRC,2008.0,33.6
Honduras,HND,2008.0,55.5
Croatia,HRV,2008.0,33.7
Hungary,HUN,2008.0,27.5
Indonesia,IDN,2008.0,32.6
Ireland,IRL,2008.0,30.9
Iceland,ISL,2008.0,31.8
Israel,ISR,2008.0,41.6
Italy,ITA,2008.0,33.8
Jordan,JOR,2008.0,32.6
Japan,JPN,2008.0,34.6
Kazakhstan,KAZ,2008.0,28.5
Kyrgyz Republic,KGZ,2008.0,31.5
"Korea, Rep.",KOR,2008.0,32.3
Lithuania,LTU,2008.0,35.7
Luxembourg,LUX,2008.0,32.6
Latvia,LVA,2008.0,37.2
Moldova,MDA,2008.0,34.7
Mexico,MEX,2008.0,50.8
North Macedonia,MKD,2008.0,46.1
Malta,MLT,2008.0,29.0
Montenegro,MNE,2008.0,30.5
Mozambique,MOZ,2008.0,45.5
Mauritania,MRT,2008.0,35.7
Malaysia,MYS,2008.0,45.5
Netherlands,NLD,2008.0,29.3
Norway,NOR,2008.0,27.0
Panama,PAN,2008.0,52.7
Peru,PER,2008.0,47.5
Poland,POL,2008.0,33.5
Portugal,PRT,2008.0,36.6
Paraguay,PRY,2008.0,50.7
Romania,ROU,2008.0,36.4
Russian Federation,RUS,2008.0,41.6
El Salvador,SLV,2008.0,46.9
Serbia,SRB,2008.0,27.6
Slovak Republic,SVK,2008.0,26.0
Slovenia,SVN,2008.0,23.7
Sweden,SWE,2008.0,28.1
