country,country_code,year,gini
Thailand,THA,2008.0,40.3
Turkiye,TUR,2008.0,39.0
Ukraine,UKR,2008.0,26.6
Uruguay,URY,2008.0,45.1
United States,USA,2008.0,41.1
Viet Nam,VNM,2008.0,35.6
Samoa,WSM,2008.0,42.0
South Africa,ZAF,2008.0,63.0
Argentina,ARG,2009.0,43.8
Armenia,ARM,2009.0,28.0
Austria,AUT,2009.0,31.5
Belgium,BEL,2009.0,28.6
Burkina Faso,BFA,2009.0,39.8
Bulgaria,BGR,2009.0,33.8
Belarus,BLR,2009.0,27.7
Bolivia,BOL,2009.0,49.2
Brazil,BRA,2009.0,53.7
Botswana,BWA,2009.0,56.9
Canada,CAN,2009.0,34.0
Switzerland,CHE,2009.0,32.9
Chile,CHL,2009.0,47.4
Colombia,COL,2009.0,54.3
Costa Rica,CRI,2009.0,50.6
Cyprus,CYP,2009.0,32.1
Czechia,CZE,2009.0,26.2
Germany,DEU,2009.0,30.5
Denmark,DNK,2009.0,26.7
Dominican Republic,DOM,2009.0,48.9
Ecuador,ECU,2009.0,48.5
Spain,ESP,2009.0,34.9
Estonia,EST,2009.0,31.4
Finland,FIN,2009.0,27.5
France,FRA,2009.0,32.7
United Kingdom,GBR,2009.0,35.1
Georgia,GEO,2009.0,38.2
Greece,GRC,2009.0,33.6
Honduras,HND,2009.0,51.3
Croatia,HRV,2009.0,32.6
Hungary,HUN,2009.0,27.0
Indonesia,IDN,2009.0,33.4
India,IND,2009.0,27.8
Ireland,IRL,2009.0,32.7
"Iran, Islamic Rep.",IRN,2009.0,42.1
Iceland,ISL,2009.0,28.7
Israel,ISR,2009.0,42.6
Italy,ITA,2009.0,33.8
Japan,JPN,2009.0,33.0
Kazakhstan,KAZ,2009.0,28.2
Kyrgyz Republic,KGZ,2009.0,29.9
Sri Lanka,LKA,2009.0,36.1
Lithuania,LTU,2009.0,37.2
Luxembourg,LUX,2009.0,31.2
Latvia,LVA,2009.0,35.9
Moldova,MDA,2009.0,32.9
Maldives,MDV,2009.0,38.4
North Macedonia,MKD,2009.0,42.8
Mali,MLI,2009.0,33.0
Malta,MLT,2009.0,30.2
Montenegro,MNE,2009.0,31.0
Namibia,NAM,2009.0,61.0
Nicaragua,NIC,2009.0,43.9
Netherlands,NLD,2009.0,27.9
Norway,NOR,2009.0,26.2
Panama,PAN,2009.0,51.8
Peru,PER,2009.0,47.0
Philippines,PHL,2009.0,46.3
Papua New Guinea,PNG,2009.0,41.9
Poland,POL,2009.0,33.4
Portugal,PRT,2009.0,34.9
Paraguay,PRY,2009.0,49.1
West Bank and Gaza,PSE,2009.0,34.5
Romania,ROU,2009.0,35.6
Russian Federation,RUS,2009.0,39.8
Sudan,SDN,2009.0,35.4
El Salvador,SLV,2009.0,45.8
Serbia,SRB,2009.0,28.0
South Sudan,SSD,2009.0,46.3
Slovak Republic,SVK,2009.0,27.2
Slovenia,SVN,2009.0,24.8
Sweden,SWE,2009.0,27.3
Eswatini,SWZ,2009.0,51.4
Syrian Arab Republic,SYR,2009.0,40.4
Thailand,THA,2009.0,39.6
Tajikistan,TJK,2009.0,30.8
Tonga,TON,2009.0,37.5
Turkiye,TUR,2009.0,39.0
Uganda,UGA,2009.0,44.2
Ukraine,UKR,2009.0,25.3
Uruguay,URY,2009.0,45.5
United States,USA,2009.0,40.8
Kosovo,XKX,2009.0,31.8
Argentina,ARG,2010.0,43.7
Armenia,ARM,2010.0,30.0
Australia,AUS,2010.0,34.7
Austria,AUT,2010.0,30.3
Belgium,BEL,2010.0,28.4
Bangladesh,BGD,2010.0,32.1
Bulgaria,BGR,2010.0,35.7
Belarus,BLR,2010.0,28.6
Canada,CAN,2010.0,33.6
Switzerland,CHE,2010.0,32.6
China,CHN,2010.0,43.7
Colombia,COL,2010.0,54.6
Costa Rica,CRI,2010.0,48.0
Cyprus,CYP,2010.0,31.5
Czechia,CZE,2010.0,26.6
Germany,DEU,2010.0,30.2
Denmark,DNK,2010.0,27.2
Dominican Republic,DOM,2010.0,47.3
Ecuador,ECU,2010.0,48.8
"Egypt, Arab Rep.",EGY,2010.0,30.2
Spain,ESP,2010.0,35.2
Estonia,EST,2010.0,32.0
Ethiopia,ETH,2010.0,33.2
Finland,FIN,2010.0,27.7
France,FRA,2010.0,33.7
United Kingdom,GBR,2010.0,33.7
Georgia,GEO,2010.0,39.5
"Gambia, The",GMB,2010.0,43.6
Guinea-Bissau,GNB,2010.0,50.6
Greece,GRC,2010.0,34.1
Honduras,HND,2010.0,53.1
Croatia,HRV,2010.0,32.4
Hungary,HUN,2010.0,29.4
Indonesia,IDN,2010.0,34.6
Ireland,IRL,2010.0,32.3
Iceland,ISL,2010.0,26.2
Israel,ISR,2010.0,42.6
Italy,ITA,2010.0,34.7
Jordan,JOR,2010.0,33.7
Japan,JPN,2010.0,31.5
Kazakhstan,KAZ,2010.0,28.0
Kyrgyz Republic,KGZ,2010.0,30.1
"Korea, Rep.",KOR,2010.0,32.0
Lithuania,LTU,2010.0,33.6
Luxembourg,LUX,2010.0,30.5
Latvia,LVA,2010.0,35.0
Moldova,MDA,2010.0,32.1
Madagascar,MDG,2010.0,42.4
Mexico,MEX,2010.0,47.7
North Macedonia,MKD,2010.0,40.1
Malta,MLT,2010.0,29.0
Montenegro,MNE,2010.0,28.9
Mongolia,MNG,2010.0,33.1
Malawi,MWI,2010.0,45.5
Nigeria,NGA,2010.0,35.7
Netherlands,NLD,2010.0,27.8
Norway,NOR,2010.0,25.7
Nepal,NPL,2010.0,32.8
Pakistan,PAK,2010.0,28.8
Panama,PAN,2010.0,51.6
Peru,PER,2010.0,45.5
Poland,POL,2010.0,33.2
Portugal,PRT,2010.0,35.8
Paraguay,PRY,2010.0,51.0
West Bank and Gaza,PSE,2010.0,35.3
Romania,ROU,2010.0,35.5
Russian Federation,RUS,2010.0,39.5
Rwanda,RWA,2010.0,47.2
El Salvador,SLV,2010.0,43.5
Serbia,SRB,2010.0,29.0
Sao Tome and Principe,STP,2010.0,30.8
Slovak Republic,SVK,2010.0,27.3
Slovenia,SVN,2010.0,24.9
Sweden,SWE,2010.0,27.7
Thailand,THA,2010.0,39.4
Tunisia,TUN,2010.0,38.5
Turkiye,TUR,2010.0,38.8
Tuvalu,TUV,2010.0,39.1
Ukraine,UKR,2010.0,24.8
Uruguay,URY,2010.0,44.5
United States,USA,2010.0,40.2
Viet Nam,VNM,2010.0,39.3
Vanuatu,VUT,2010.0,37.4
Kosovo,XKX,2010.0,33.3
South Africa,ZAF,2010.0,63.4
Zambia,ZMB,2010.0,52.0
Argentina,ARG,2011.0,42.7
Armenia,ARM,2011.0,29.4
Austria,AUT,2011.0,30.8
Belgium,BEL,2011.0,28.1
Benin,BEN,2011.0,43.4
Bulgaria,BGR,2011.0,34.3
Bosnia and Herzegovina,BIH,2011.0,33.0
Belarus,BLR,2011.0,27.2
Bolivia,BOL,2011.0,46.1
Brazil,BRA,2011.0,52.9
Canada,CAN,2011.0,32.7
Switzerland,CHE,2011.0,31.7
Chile,CHL,2011.0,46.9
China,CHN,2011.0,42.4
"Congo, Rep.",COG,2011.0,48.9
Colombia,COL,2011.0,53.5
Costa Rica,CRI,2011.0,48.8
Cyprus,CYP,2011.0,32.6
Czechia,CZE,2011.0,26.4
Germany,DEU,2011.0,30.6
Denmark,DNK,2011.0,27.3
Dominican Republic,DOM,2011.0,47.7
Algeria,DZA,2011.0,27.6
Ecuador,ECU,2011.0,45.9
Spain,ESP,2011.0,35.7
Estonia,EST,2011.0,32.5
Finland,FIN,2011.0,27.6
France,FRA,2011.0,33.3
United Kingdom,GBR,2011.0,33.2
Georgia,GEO,2011.0,39.6
Greece,GRC,2011.0,34.8
Honduras,HND,2011.0,52.6
Croatia,HRV,2011.0,32.3
Hungary,HUN,2011.0,29.2
Indonesia,IDN,2011.0,37.9
India,IND,2011.0,28.8
Ireland,IRL,2011.0,32.9
"Iran, Islamic Rep.",IRN,2011.0,34.7
Iceland,ISL,2011.0,26.8
Israel,ISR,2011.0,41.4
Italy,ITA,2011.0,35.1
Japan,JPN,2011.0,33.0
Kazakhstan,KAZ,2011.0,28.0
Kyrgyz Republic,KGZ,2011.0,27.8
Lebanon,LBN,2011.0,31.8
Lithuania,LTU,2011.0,32.5
Luxembourg,LUX,2011.0,32.1
Latvia,LVA,2011.0,35.8
Moldova,MDA,2011.0,30.6
North Macedonia,MKD,2011.0,39.4
Malta,MLT,2011.0,29.1
Montenegro,MNE,2011.0,30.8
Mongolia,MNG,2011.0,33.9
Malaysia,MYS,2011.0,43.9
Niger,NER,2011.0,31.5
Netherlands,NLD,2011.0,27.8
Norway,NOR,2011.0,25.3
Pakistan,PAK,2011.0,29.7
Panama,PAN,2011.0,51.3
Peru,PER,2011.0,44.7
Poland,POL,2011.0,33.2
Portugal,PRT,2011.0,36.3
Paraguay,PRY,2011.0,52.3
West Bank and Gaza,PSE,2011.0,34.4
Romania,ROU,2011.0,35.9
Russian Federation,RUS,2011.0,39.7
Senegal,SEN,2011.0,40.3
Sierra Leone,SLE,2011.0,34.0
El Salvador,SLV,2011.0,42.3
Slovak Republic,SVK,2011.0,26.5
Slovenia,SVN,2011.0,24.9
Sweden,SWE,2011.0,27.6
Chad,TCD,2011.0,43.3
Togo,TGO,2011.0,46.0
Thailand,THA,2011.0,37.5
Turkiye,TUR,2011.0,40.0
Tanzania,TZA,2011.0,37.8
Ukraine,UKR,2011.0,24.6
Uruguay,URY,2011.0,42.2
United States,USA,2011.0,41.2
Kosovo,XKX,2011.0,27.8
Zimbabwe,ZWE,2011.0,43.2
Albania,ALB,2012.0,29.0
Argentina,ARG,2012.0,41.4
Armenia,ARM,2012.0,29.6
Austria,AUT,2012.0,30.5
Belgium,BEL,2012.0,27.5
Bulgaria,BGR,2012.0,36.0
Belarus,BLR,2012.0,26.5
Bolivia,BOL,2012.0,46.6
Brazil,BRA,2012.0,53.4
Bhutan,BTN,2012.0,38.8
Canada,CAN,2012.0,33.5
Switzerland,CHE,2012.0,31.6
China,CHN,2012.0,42.2
"Congo, Dem. Rep.",COD,2012.0,42.1
Colombia,COL,2012.0,52.6
Costa Rica,CRI,2012.0,48.4
Cyprus,CYP,2012.0,34.3
Czechia,CZE,2012.0,26.1
Germany,DEU,2012.0,31.1
Djibouti,DJI,2012.0,45.1
Denmark,DNK,2012.0,27.8
Dominican Republic,DOM,2012.0,46.1
Ecuador,ECU,2012.0,46.1
"Egypt, Arab Rep.",EGY,2012.0,28.3
Spain,ESP,2012.0,35.4
Estonia,EST,2012.0,32.9
Finland,FIN,2012.0,27.1
France,FRA,2012.0,33.1
United Kingdom,GBR,2012.0,33.1
Georgia,GEO,2012.0,39.0
Ghana,GHA,2012.0,42.4
Guinea,GIN,2012.0,33.7
Greece,GRC,2012.0,36.3
Honduras,HND,2012.0,53.4
Croatia,HRV,2012.0,32.5
Haiti,HTI,2012.0,41.1
Hungary,HUN,2012.0,30.8
Indonesia,IDN,2012.0,37.1
Ireland,IRL,2012.0,33.2
"Iran, Islamic Rep.",IRN,2012.0,34.4
Iraq,IRQ,2012.0,29.5
Iceland,ISL,2012.0,26.8
Israel,ISR,2012.0,41.3
Italy,ITA,2012.0,35.2
Japan,JPN,2012.0,32.5
Kazakhstan,KAZ,2012.0,28.2
Kyrgyz Republic,KGZ,2012.0,27.4
"Korea, Rep.",KOR,2012.0,31.6
Lao PDR,LAO,2012.0,36.0
Sri Lanka,LKA,2012.0,38.7
Lithuania,LTU,2012.0,35.1
Luxembourg,LUX,2012.0,34.3
Latvia,LVA,2012.0,35.2
Moldova,MDA,2012.0,29.2
Madagascar,MDG,2012.0,42.6
Mexico,MEX,2012.0,49.6
North Macedonia,MKD,2012.0,38.1
Malta,MLT,2012.0,29.4
Montenegro,MNE,2012.0,41.2
Mongolia,MNG,2012.0,33.8
Mauritius,MUS,2012.0,38.5
Nigeria,NGA,2012.0,35.5
Netherlands,NLD,2012.0,27.6
Norway,NOR,2012.0,25.7
Nauru,NRU,2012.0,32.4
Panama,PAN,2012.0,51.7
Peru,PER,2012.0,44.4
Philippines,PHL,2012.0,46.5
Poland,POL,2012.0,33.0
Portugal,PRT,2012.0,36.0
Paraguay,PRY,2012.0,47.6
Romania,ROU,2012.0,36.5
Russian Federation,RUS,2012.0,40.7
Solomon Islands,SLB,2012.0,37.1
El Salvador,SLV,2012.0,41.8
Serbia,SRB,2012.0,39.9
Slovak Republic,SVK,2012.0,26.1
Slovenia,SVN,2012.0,25.6
Sweden,SWE,2012.0,27.6
Thailand,THA,2012.0,39.3
Turkiye,TUR,2012.0,40.2
Uganda,UGA,2012.0,41.0
Ukraine,UKR,2012.0,24.7
Uruguay,URY,2012.0,39.9
United States,USA,2012.0,41.2
Viet Nam,VNM,2012.0,35.6
Kosovo,XKX,2012.0,29.0
United Arab Emirates,ARE,2013.0,32.5
Argentina,ARG,2013.0,41.1
Armenia,ARM,2013.0,30.6
Austria,AUT,2013.0,30.8
Burundi,BDI,2013.0,38.6
Belgium,BEL,2013.0,27.7
Bulgaria,BGR,2013.0,36.6
Belarus,BLR,2013.0,26.6
Bolivia,BOL,2013.0,47.6
Brazil,BRA,2013.0,52.7
Canada,CAN,2013.0,33.8
Switzerland,CHE,2013.0,32.5
Chile,CHL,2013.0,46.8
China,CHN,2013.0,39.7
Colombia,COL,2013.0,52.6
Costa Rica,CRI,2013.0,49.2
Cyprus,CYP,2013.0,37.0
Czechia,CZE,2013.0,26.5
Germany,DEU,2013.0,31.5
Djibouti,DJI,2013.0,44.1
Denmark,DNK,2013.0,28.5
Dominican Republic,DOM,2013.0,47.7
Ecuador,ECU,2013.0,46.9
Spain,ESP,2013.0,36.2
Estonia,EST,2013.0,35.1
Finland,FIN,2013.0,27.2
Fiji,FJI,2013.0,36.7
France,FRA,2013.0,32.5
"Micronesia, Fed. Sts.",FSM,2013.0,40.1
United Kingdom,GBR,2013.0,32.7
Georgia,GEO,2013.0,38.6
Greece,GRC,2013.0,36.1
Honduras,HND,2013.0,50.0
Croatia,HRV,2013.0,32.0
Hungary,HUN,2013.0,31.5
Indonesia,IDN,2013.0,38.9
Ireland,IRL,2013.0,33.5
"Iran, Islamic Rep.",IRN,2013.0,34.0
Iceland,ISL,2013.0,25.4
Israel,ISR,2013.0,39.9
Italy,ITA,2013.0,34.9
Japan,JPN,2013.0,31.5
Kazakhstan,KAZ,2013.0,27.1
Kyrgyz Republic,KGZ,2013.0,28.8
Lithuania,LTU,2013.0,35.3
Luxembourg,LUX,2013.0,32.0
Latvia,LVA,2013.0,35.5
Morocco,MAR,2013.0,39.5
Moldova,MDA,2013.0,28.5
North Macedonia,MKD,2013.0,36.2
Malta,MLT,2013.0,28.8
Montenegro,MNE,2013.0,39.0
Malaysia,MYS,2013.0,41.3
Netherlands,NLD,2013.0,28.1
Norway,NOR,2013.0,26.4
Pakistan,PAK,2013.0,29.5
Panama,PAN,2013.0,51.5
Peru,PER,2013.0,43.9
Poland,POL,2013.0,33.1
Portugal,PRT,2013.0,36.2
Paraguay,PRY,2013.0,47.9
Romania,ROU,2013.0,36.9
Russian Federation,RUS,2013.0,40.9
Rwanda,RWA,2013.0,45.1
El Salvador,SLV,2013.0,43.4
Serbia,SRB,2013.0,39.4
Slovak Republic,SVK,2013.0,28.1
Slovenia,SVN,2013.0,26.2
Sweden,SWE,2013.0,28.8
Seychelles,SYC,2013.0,46.8
Thailand,THA,2013.0,37.8
Turkiye,TUR,2013.0,40.2
Ukraine,UKR,2013.0,24.6
Uruguay,URY,2013.0,40.5
United States,USA,2013.0,40.9
Samoa,WSM,2013.0,38.7
Kosovo,XKX,2013.0,26.3
Albania,ALB,2014.0,34.6
Argentina,ARG,2014.0,41.8
Armenia,ARM,2014.0,31.5
Australia,AUS,2014.0,34.4
Austria,AUT,2014.0,30.5
Belgium,BEL,2014.0,28.1
Burkina Faso,BFA,2014.0,35.3
Bulgaria,BGR,2014.0,37.4
Belarus,BLR,2014.0,27.2
Bolivia,BOL,2014.0,47.8
Brazil,BRA,2014.0,52.0
Canada,CAN,2014.0,33.2
Switzerland,CHE,2014.0,32.5
China,CHN,2014.0,39.2
Cameroon,CMR,2014.0,46.6
Colombia,COL,2014.0,52.5
Comoros,COM,2014.0,45.3
Costa Rica,CRI,2014.0,48.6
Cyprus,CYP,2014.0,35.6
Czechia,CZE,2014.0,25.9
Germany,DEU,2014.0,30.8
Denmark,DNK,2014.0,28.4
Dominican Republic,DOM,2014.0,44.3
Ecuador,ECU,2014.0,45.0
Spain,ESP,2014.0,36.1
Estonia,EST,2014.0,34.6
Finland,FIN,2014.0,26.8
France,FRA,2014.0,32.3
United Kingdom,GBR,2014.0,33.1
Georgia,GEO,2014.0,37.6
Greece,GRC,2014.0,35.8
Guatemala,GTM,2014.0,48.3
Honduras,HND,2014.0,49.9
Croatia,HRV,2014.0,32.1
Hungary,HUN,2014.0,30.9
Indonesia,IDN,2014.0,38.8
Ireland,IRL,2014.0,31.9
"Iran, Islamic Rep.",IRN,2014.0,34.8
Iceland,ISL,2014.0,27.8
Israel,ISR,2014.0,39.8
Italy,ITA,2014.0,34.7
Japan,JPN,2014.0,31.3
Kazakhstan,KAZ,2014.0,27.0
Kyrgyz Republic,KGZ,2014.0,26.8
"Korea, Rep.",KOR,2014.0,31.2
Liberia,LBR,2014.0,33.2
Lithuania,LTU,2014.0,37.7
Luxembourg,LUX,2014.0,31.2
Latvia,LVA,2014.0,35.1
Moldova,MDA,2014.0,26.8
Mexico,MEX,2014.0,48.9
North Macedonia,MKD,2014.0,35.2
Malta,MLT,2014.0,29.0
Montenegro,MNE,2014.0,38.8
Mongolia,MNG,2014.0,32.0
Mozambique,MOZ,2014.0,54.0
Mauritania,MRT,2014.0,32.6
Niger,NER,2014.0,34.3
Nicaragua,NIC,2014.0,46.2
Netherlands,NLD,2014.0,28.6
Norway,NOR,2014.0,26.8
Panama,PAN,2014.0,50.5
Peru,PER,2014.0,43.1
Poland,POL,2014.0,32.8
Portugal,PRT,2014.0,35.6
Paraguay,PRY,2014.0,50.7
Romania,ROU,2014.0,36.0
Russian Federation,RUS,2014.0,36.9
Sudan,SDN,2014.0,34.2
El Salvador,SLV,2014.0,41.6
Serbia,SRB,2014.0,40.4
Slovak Republic,SVK,2014.0,26.1
Slovenia,SVN,2014.0,25.7
Sweden,SWE,2014.0,28.4
Thailand,THA,2014.0,37.0
Timor-Leste,TLS,2014.0,28.7
Turkiye,TUR,2014.0,41.2
Ukraine,UKR,2014.0,24.0
Uruguay,URY,2014.0,40.1
United States,USA,2014.0,41.7
Viet Nam,VNM,2014.0,34.8
Kosovo,XKX,2014.0,27.3
"Yemen, Rep.",YEM,2014.0,36.7
South Africa,ZAF,2014.0,63.0
Albania,ALB,2015.0,32.8
Armenia,ARM,2015.0,32.4
Austria,AUT,2015.0,30.5
Belgium,BEL,2015.0,27.7
Benin,BEN,2015.0,47.6
Bulgaria,BGR,2015.0,38.6
Belarus,BLR,2015.0,25.6
Bolivia,BOL,2015.0,46.7
Brazil,BRA,2015.0,51.9
Botswana,BWA,2015.0,54.9
Canada,CAN,2015.0,33.7
Switzerland,CHE,2015.0,32.3
Chile,CHL,2015.0,45.3
China,CHN,2015.0,38.6
Cote d'Ivoire,CIV,2015.0,41.5
Colombia,COL,2015.0,51.0
Cabo Verde,CPV,2015.0,42.4
Costa Rica,CRI,2015.0,48.4
Cyprus,CYP,2015.0,34.0
Czechia,CZE,2015.0,25.9
Germany,DEU,2015.0,31.7
Denmark,DNK,2015.0,28.2
Dominican Republic,DOM,2015.0,45.2
Ecuador,ECU,2015.0,46.0
"Egypt, Arab Rep.",EGY,2015.0,31.8
Spain,ESP,2015.0,36.2
Estonia,EST,2015.0,32.7
Ethiopia,ETH,2015.0,35.0
Finland,FIN,2015.0,27.1
France,FRA,2015.0,32.7
United Kingdom,GBR,2015.0,33.3
Georgia,GEO,2015.0,36.5
"Gambia, The",GMB,2015.0,35.9
Greece,GRC,2015.0,36.0
Honduras,HND,2015.0,49.2
Croatia,HRV,2015.0,31.1
Hungary,HUN,2015.0,30.4
Indonesia,IDN,2015.0,38.2
Ireland,IRL,2015.0,31.8
"Iran, Islamic Rep.",IRN,2015.0,35.3
Iceland,ISL,2015.0,26.8
Israel,ISR,2015.0,39.7
Italy,ITA,2015.0,35.4
Japan,JPN,2015.0,30.7
Kazakhstan,KAZ,2015.0,26.8
Kenya,KEN,2015.0,40.8
Kyrgyz Republic,KGZ,2015.0,29.0
St. Lucia,LCA,2015.0,43.7
Lithuania,LTU,2015.0,37.4
Luxembourg,LUX,2015.0,32.9
Latvia,LVA,2015.0,34.2
Moldova,MDA,2015.0,27.0
North Macedonia,MKD,2015.0,35.6
Malta,MLT,2015.0,29.4
Myanmar,MMR,2015.0,38.1
Montenegro,MNE,2015.0,39.0
Malaysia,MYS,2015.0,41.1
Namibia,NAM,2015.0,59.1
Nigeria,NGA,2015.0,35.9
Netherlands,NLD,2015.0,28.2
Norway,NOR,2015.0,27.5
Pakistan,PAK,2015.0,31.3
Panama,PAN,2015.0,50.8
Peru,PER,2015.0,43.4
Philippines,PHL,2015.0,44.6
Poland,POL,2015.0,31.8
Portugal,PRT,2015.0,35.5
Paraguay,PRY,2015.0,47.6
Romania,ROU,2015.0,35.9
Russian Federation,RUS,2015.0,36.5
El Salvador,SLV,2015.0,40.6
Serbia,SRB,2015.0,40.5
Slovak Republic,SVK,2015.0,26.5
Slovenia,SVN,2015.0,25.4
Sweden,SWE,2015.0,29.2
Togo,TGO,2015.0,43.0
Thailand,THA,2015.0,36.0
Tajikistan,TJK,2015.0,34.0
Tonga,TON,2015.0,33.5
Tunisia,TUN,2015.0,32.8
Turkiye,TUR,2015.0,42.9
Ukraine,UKR,2015.0,25.5
Uruguay,URY,2015.0,40.1
United States,USA,2015.0,41.5
Kosovo,XKX,2015.0,26.5
Zambia,ZMB,2015.0,55.8
Albania,ALB,2016.0,33.7
Argentina,ARG,2016.0,42.3
Armenia,ARM,2016.0,32.5
Australia,AUS,2016.0,33.7
Austria,AUT,2016.0,30.8
Belgium,BEL,2016.0,27.6
Bangladesh,BGD,2016.0,32.4
Bulgaria,BGR,2016.0,40.6
Belarus,BLR,2016.0,25.3
Bolivia,BOL,2016.0,45.2
Brazil,BRA,2016.0,53.4
